#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb595ad1b, pid=25135, tid=3024477040
#
# JRE version: 6.0_20-b20
# Java VM: OpenJDK Client VM (19.0-b09 mixed mode, sharing linux-x86 )
# Derivative: IcedTea6 1.9.13
# Distribution: Ubuntu 10.04.1 LTS, package 6b20-1.9.13-0ubuntu1~10.04.1
# Problematic frame:
# J  org.joni.ByteCodeMachine.matchAt(III)I
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x09fb5800):  JavaThread "Worker-4" [_thread_in_Java, id=25237, stack(0xb440d000,0xb445e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=128 (), si_addr=0x00000000

Registers:
EAX=0x00000001, EBX=0x00000038, ECX=0x6c2fc730, EDX=0x00000021
ESP=0xb445afa0, EBP=0xb445b058, ESI=0x6c2961e0, EDI=0x00000000
EIP=0xb595ad1b, CR2=0xb7504100, EFLAGS=0x00210246

Register to memory mapping:

EAX=0x00000001
0x00000001 is pointing to unknown location

EBX=0x00000038
0x00000038 is pointing to unknown location

ECX=0x6c2fc730

[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xb]

Stack: [0xb440d000,0xb445e000],  sp=0xb445afa0,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J  org.joni.ByteCodeMachine.matchAt(III)I
  0x09fc3800 JavaThread "Finalizer" daemon [_thread_blocked, id=25138, stack(0xb4f33000,0xb4f84000)]
  0x09fbec00 JavaThread "Reference Handler" daemon [_thread_blocked, id=25137, stack(0xb4f84000,0xb4fd5000)]
  0x09f90000 JavaThread "main" [_thread_in_native, id=25135, stack(0xbf8fb000,0xbf94b000)]

Other Threads:
  0x09fbd000 VMThread [stack: 0xb4fd5000,0xb5056000] [id=25136]
  0xb4d03000 WatcherThread [stack: 0xb4c7f000,0xb4d00000] [id=25142]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 27456K, used 10480K [0x6b8e0000, 0x6d6a0000, 0x738e0000)
  eden space 24448K,  42% used [0x6b8e0000, 0x6c31c168, 0x6d0c0000)
  from space 3008K,   0% used [0x6d0c0000, 0x6d0c0000, 0x6d3b0000)
  to   space 3008K,   0% used [0x6d3b0000, 0x6d3b0000, 0x6d6a0000)
 tenured generation   total 60704K, used 36421K [0x738e0000, 0x77428000, 0x838e0000)
   the space 60704K,  59% used [0x738e0000, 0x75c716c8, 0x75c71800, 0x77428000)
 compacting perm gen  total 59648K, used 59566K [0x838e0000, 0x87320000, 0x938e0000)
   the space 59648K,  99% used [0x838e0000, 0x8730ba68, 0x8730bc00, 0x87320000)
    ro space 10240K,  73% used [0x938e0000, 0x94039098, 0x94039200, 0x942e0000)
    rw space 12288K,  60% used [0x942e0000, 0x94a21388, 0x94a21400, 0x94ee0000)

Dynamic libraries:
00110000-00263000 r-xp 00000000 08:06 790767     /lib/tls/i686/cmov/libc-2.11.1.so
00263000-00265000 r--p 00153000 08:06 790767     /lib/tls/i686/cmov/libc-2.11.1.so
00265000-00266000 rw-p 00155000 08:06 790767     /lib/tls/i686/cmov/libc-2.11.1.so
00266000-00269000 rw-p 00000000 00:00 0 
00269000-00281000 r-xp 00000000 08:06 1052724    /usr/lib/libgdk_pixbuf-2.0.so.0.2000.1
00281000-00282000 r--p 00017000 08:06 1052724    /usr/lib/libgdk_pixbuf-2.0.so.0.2000.1
00282000-00283000 rw-p 00018000 08:06 1052724    /usr/lib/libgdk_pixbuf-2.0.so.0.2000.1
00284000-00288000 r-xp 00000000 08:06 1051009    /usr/lib/libgthread-2.0.so.0.2400.1
00288000-00289000 r--p 00003000 08:06 1051009    /usr/lib/libgthread-2.0.so.0.2400.1
00289000-0028a000 rw-p 00004000 08:06 1051009    /usr/lib/libgthread-2.0.so.0.2400.1
0028a000-0028d000 r-xp 00000000 08:06 1051006    /usr/lib/libgmodule-2.0.so.0.2400.1
0028d000-0028e000 r--p 00002000 08:06 1051006    /usr/lib/libgmodule-2.0.so.0.2400.1
0028e000-0028f000 rw-p 00003000 08:06 1051006    /usr/lib/libgmodule-2.0.so.0.2400.1
0028f000-002a2000 r-xp 00000000 08:06 786635     /lib/libz.so.1.2.3.3
002a2000-002a3000 r--p 00012000 08:06 786635     /lib/libz.so.1.2.3.3
002a3000-002a4000 rw-p 00013000 08:06 786635     /lib/libz.so.1.2.3.3
002a4000-002a6000 r-xp 00000000 08:06 1053818    /usr/lib/libXau.so.6.0.0
002a6000-002a7000 r--p 00001000 08:06 1053818    /usr/lib/libXau.so.6.0.0
002a7000-002a8000 rw-p 00002000 08:06 1053818    /usr/lib/libXau.so.6.0.0
002a8000-002a9000 r-xp 00000000 08:03 28289      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/406/1/.cp/os/linux/x86/libjnotify.so
002a9000-002aa000 rw-p 00001000 08:03 28289      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/406/1/.cp/os/linux/x86/libjnotify.so
002ab000-002b2000 r-xp 00000000 08:06 794521     /lib/tls/i686/cmov/librt-2.11.1.so
002b2000-002b3000 r--p 00006000 08:06 794521     /lib/tls/i686/cmov/librt-2.11.1.so
002b3000-002b4000 rw-p 00007000 08:06 794521     /lib/tls/i686/cmov/librt-2.11.1.so
002b4000-0037c000 r-xp 00000000 08:06 793180     /lib/libglib-2.0.so.0.2400.1
0037c000-0037d000 r--p 000c7000 08:06 793180     /lib/libglib-2.0.so.0.2400.1
0037d000-0037e000 rw-p 000c8000 08:06 793180     /lib/libglib-2.0.so.0.2400.1
0037e000-003be000 r-xp 00000000 08:06 1053482    /usr/lib/libpango-1.0.so.0.2800.0
003be000-003bf000 ---p 00040000 08:06 1053482    /usr/lib/libpango-1.0.so.0.2800.0
003bf000-003c0000 r--p 00040000 08:06 1053482    /usr/lib/libpango-1.0.so.0.2800.0
003c0000-003c1000 rw-p 00041000 08:06 1053482    /usr/lib/libpango-1.0.so.0.2800.0
003c1000-003ef000 r-xp 00000000 08:06 1054110    /usr/lib/libfontconfig.so.1.4.4
003ef000-003f0000 r--p 0002d000 08:06 1054110    /usr/lib/libfontconfig.so.1.4.4
003f0000-003f1000 rw-p 0002e000 08:06 1054110    /usr/lib/libfontconfig.so.1.4.4
003f1000-003f5000 r-xp 00000000 08:06 1053829    /usr/lib/libXdmcp.so.6.0.0
003f5000-003f6000 r--p 00003000 08:06 1053829    /usr/lib/libXdmcp.so.6.0.0
003f6000-003f7000 rw-p 00004000 08:06 1053829    /usr/lib/libXdmcp.so.6.0.0
003fa000-003fc000 r-xp 00000000 08:06 1053827    /usr/lib/libXdamage.so.1.1.0
003fc000-003fd000 r--p 00001000 08:06 1053827    /usr/lib/libXdamage.so.1.1.0
003fd000-003fe000 rw-p 00002000 08:06 1053827    /usr/lib/libXdamage.so.1.1.0
003fe000-00475000 r-xp 00000000 08:06 1053951    /usr/lib/libcairo.so.2.10800.10
00475000-00477000 r--p 00076000 08:06 1053951    /usr/lib/libcairo.so.2.10800.10
00477000-00478000 rw-p 00078000 08:06 1053951    /usr/lib/libcairo.so.2.10800.10
00478000-0047b000 r-xp 00000000 08:06 1053959    /usr/lib/libcanberra-gtk.so.0.1.5
0047b000-0047c000 r--p 00003000 08:06 1053959    /usr/lib/libcanberra-gtk.so.0.1.5
0047c000-0047d000 rw-p 00004000 08:06 1053959    /usr/lib/libcanberra-gtk.so.0.1.5
0047d000-00484000 r-xp 00000000 08:06 1056019    /usr/lib/libvorbisfile.so.3.3.2
00484000-00485000 r--p 00006000 08:06 1056019    /usr/lib/libvorbisfile.so.3.3.2
00485000-00486000 rw-p 00007000 08:06 1056019    /usr/lib/libvorbisfile.so.3.3.2
00486000-00488000 r-xp 00000000 08:06 1053489    /usr/lib/pango/1.6.0/modules/pango-basic-fc.so
00488000-00489000 r--p 00001000 08:06 1053489    /usr/lib/pango/1.6.0/modules/pango-basic-fc.so
00489000-0048a000 rw-p 00002000 08:06 1053489    /usr/lib/pango/1.6.0/modules/pango-basic-fc.so
0048a000-00492000 r-xp 00000000 08:06 1053853    /usr/lib/libXrender.so.1.3.0
00492000-00493000 r--p 00007000 08:06 1053853    /usr/lib/libXrender.so.1.3.0
00493000-00494000 rw-p 00008000 08:06 1053853    /usr/lib/libXrender.so.1.3.0
00494000-004a8000 r-xp 00000000 08:06 1054045    /usr/lib/libdirect-1.2.so.0.8.0
004a8000-004a9000 r--p 00013000 08:06 1054045    /usr/lib/libdirect-1.2.so.0.8.0
004a9000-004aa000 rw-p 00014000 08:06 1054045    /usr/lib/libdirect-1.2.so.0.8.0
004aa000-004c2000 r-xp 00000000 08:06 1054825    /usr/lib/libxcb.so.1.1.0
004c2000-004c3000 r--p 00017000 08:06 1054825    /usr/lib/libxcb.so.1.1.0
004c3000-004c4000 rw-p 00018000 08:06 1054825    /usr/lib/libxcb.so.1.1.0
004c4000-004dd000 r-xp 00000000 08:06 786602     /lib/libselinux.so.1
004dd000-004de000 r--p 00018000 08:06 786602     /lib/libselinux.so.1
004de000-004df000 rw-p 00019000 08:06 786602     /lib/libselinux.so.1
004df000-004e1000 r-xp 00000000 08:06 1055460    /usr/lib/libplds4.so
004e1000-004e2000 r--p 00001000 08:06 1055460    /usr/lib/libplds4.so
004e2000-004e3000 rw-p 00002000 08:06 1055460    /usr/lib/libplds4.so
004e3000-004eb000 r-xp 00000000 08:06 1053825    /usr/lib/libXcursor.so.1.0.2
004eb000-004ec000 r--p 00007000 08:06 1053825    /usr/lib/libXcursor.so.1.0.2
004ec000-004ed000 rw-p 00008000 08:06 1053825    /usr/lib/libXcursor.so.1.0.2
004ed000-00606000 r-xp 00000000 08:06 1053814    /usr/lib/libX11.so.6.3.0
00606000-00607000 r--p 00118000 08:06 1053814    /usr/lib/libX11.so.6.3.0
00607000-00609000 rw-p 00119000 08:06 1053814    /usr/lib/libX11.so.6.3.0
00609000-0060a000 rw-p 00000000 00:00 0 
0060a000-00623000 r-xp 00000000 08:06 1051003    /usr/lib/libatk-1.0.so.0.3009.1
00623000-00624000 ---p 00019000 08:06 1051003    /usr/lib/libatk-1.0.so.0.3009.1
00624000-00625000 r--p 00019000 08:06 1051003    /usr/lib/libatk-1.0.so.0.3009.1
00625000-00626000 rw-p 0001a000 08:06 1051003    /usr/lib/libatk-1.0.so.0.3009.1
00626000-00639000 r-xp 00000000 08:06 786536     /lib/tls/i686/cmov/libnsl-2.11.1.so
00639000-0063a000 r--p 00012000 08:06 786536     /lib/tls/i686/cmov/libnsl-2.11.1.so
0063a000-0063b000 rw-p 00013000 08:06 786536     /lib/tls/i686/cmov/libnsl-2.11.1.so
0063b000-0063d000 rw-p 00000000 00:00 0 
0063d000-0064b000 r-xp 00000000 08:06 1053961    /usr/lib/libcanberra.so.0.2.1
0064b000-0064c000 r--p 0000d000 08:06 1053961    /usr/lib/libcanberra.so.0.2.1
0064c000-0064d000 rw-p 0000e000 08:06 1053961    /usr/lib/libcanberra.so.0.2.1
0064e000-00650000 r-xp 00000000 08:06 786553     /lib/tls/i686/cmov/libdl-2.11.1.so
00650000-00651000 r--p 00001000 08:06 786553     /lib/tls/i686/cmov/libdl-2.11.1.so
00651000-00652000 rw-p 00002000 08:06 786553     /lib/tls/i686/cmov/libdl-2.11.1.so
00652000-006ec000 r-xp 00000000 08:06 1051010    /usr/lib/libgio-2.0.so.0.2400.1
006ec000-006ed000 ---p 0009a000 08:06 1051010    /usr/lib/libgio-2.0.so.0.2400.1
006ed000-006ee000 r--p 0009a000 08:06 1051010    /usr/lib/libgio-2.0.so.0.2400.1
006ee000-006ef000 rw-p 0009b000 08:06 1051010    /usr/lib/libgio-2.0.so.0.2400.1
006ef000-006f0000 rw-p 00000000 00:00 0 
006f0000-00747000 r-xp 00000000 08:06 1054589    /usr/lib/libpixman-1.so.0.16.4
00747000-00749000 r--p 00057000 08:06 1054589    /usr/lib/libpixman-1.so.0.16.4
00749000-0074a000 rw-p 00059000 08:06 1054589    /usr/lib/libpixman-1.so.0.16.4
0074a000-007bd000 r-xp 00000000 08:06 1054047    /usr/lib/libdirectfb-1.2.so.0.8.0
007bd000-007be000 ---p 00073000 08:06 1054047    /usr/lib/libdirectfb-1.2.so.0.8.0
007be000-007bf000 r--p 00073000 08:06 1054047    /usr/lib/libdirectfb-1.2.so.0.8.0
007bf000-007c0000 rw-p 00074000 08:06 1054047    /usr/lib/libdirectfb-1.2.so.0.8.0
007c0000-007c1000 rw-p 00000000 00:00 0 
007c1000-007c4000 r-xp 00000000 08:06 1052519    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-bmp.so
007c4000-007c5000 r--p 00002000 08:06 1052519    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-bmp.so
007c5000-007c6000 rw-p 00003000 08:06 1052519    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-bmp.so
007c9000-007ec000 r-xp 00000000 08:06 809771     /lib/libpng12.so.0.42.0
007ec000-007ed000 r--p 00022000 08:06 809771     /lib/libpng12.so.0.42.0
007ed000-007ee000 rw-p 00023000 08:06 809771     /lib/libpng12.so.0.42.0
007ee000-00815000 r-xp 00000000 08:06 1056192    /usr/lib/libvorbis.so.0.4.4
00815000-00816000 r--p 00026000 08:06 1056192    /usr/lib/libvorbis.so.0.4.4
00816000-00817000 rw-p 00027000 08:06 1056192    /usr/lib/libvorbis.so.0.4.4
00817000-00824000 r-xp 00000000 08:06 1054733    /usr/lib/libtdb.so.1.2.0
00824000-00825000 r--p 0000c000 08:06 1054733    /usr/lib/libtdb.so.1.2.0
00825000-00826000 rw-p 0000d000 08:06 1054733    /usr/lib/libtdb.so.1.2.0
00826000-0082d000 r-xp 00000000 08:06 1054459    /usr/lib/libltdl.so.7.2.1
0082d000-0082e000 r--p 00006000 08:06 1054459    /usr/lib/libltdl.so.7.2.1
0082e000-0082f000 rw-p 00007000 08:06 1054459    /usr/lib/libltdl.so.7.2.1
0082f000-0083b000 r-xp 00000000 08:06 394481     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libverify.so
0083b000-0083c000 r--p 0000b000 08:06 394481     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libverify.so
0083c000-0083d000 rw-p 0000c000 08:06 394481     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libverify.so
0083d000-0083f000 r-xp 00000000 08:06 786558     /lib/libnss_mdns4_minimal.so.2
0083f000-00840000 r--p 00001000 08:06 786558     /lib/libnss_mdns4_minimal.so.2
00840000-00841000 rw-p 00002000 08:06 786558     /lib/libnss_mdns4_minimal.so.2
00841000-00847000 r-xp 00000000 08:06 803739     /lib/tls/i686/cmov/libnss_compat-2.11.1.so
00847000-00848000 r--p 00006000 08:06 803739     /lib/tls/i686/cmov/libnss_compat-2.11.1.so
00848000-00849000 rw-p 00007000 08:06 803739     /lib/tls/i686/cmov/libnss_compat-2.11.1.so
00849000-0086f000 r-xp 00000000 08:06 1058169    /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
0086f000-00870000 r--p 00025000 08:06 1058169    /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
00870000-00871000 rw-p 00026000 08:06 1058169    /usr/lib/gtk-2.0/2.10.0/engines/libmurrine.so
00871000-00878000 r-xp 00000000 08:06 394485     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/native_threads/libhpi.so
00878000-00879000 r--p 00006000 08:06 394485     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/native_threads/libhpi.so
00879000-0087a000 rw-p 00007000 08:06 394485     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/native_threads/libhpi.so
0087d000-008ba000 r-xp 00000000 08:06 1051005    /usr/lib/libgobject-2.0.so.0.2400.1
008ba000-008bb000 r--p 0003c000 08:06 1051005    /usr/lib/libgobject-2.0.so.0.2400.1
008bb000-008bc000 rw-p 0003d000 08:06 1051005    /usr/lib/libgobject-2.0.so.0.2400.1
008bc000-008c3000 r-xp 00000000 08:06 394483     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libzip.so
008c3000-008c4000 r--p 00006000 08:06 394483     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libzip.so
008c4000-008c5000 rw-p 00007000 08:06 394483     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libzip.so
008c5000-008cc000 r-xp 00000000 08:06 394474     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libnio.so
008cc000-008cd000 r--p 00006000 08:06 394474     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libnio.so
008cd000-008ce000 rw-p 00007000 08:06 394474     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libnio.so
008ce000-008d2000 r-xp 00000000 08:06 1053859    /usr/lib/libXtst.so.6.1.0
008d2000-008d3000 r--p 00003000 08:06 1053859    /usr/lib/libXtst.so.6.1.0
008d3000-008d4000 rw-p 00004000 08:06 1053859    /usr/lib/libXtst.so.6.1.0
008d4000-008d8000 r-xp 00000000 08:06 1052613    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-png.so
008d8000-008d9000 r--p 00003000 08:06 1052613    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-png.so
008d9000-008da000 rw-p 00004000 08:06 1052613    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-png.so
008da000-008e3000 r-xp 00000000 08:03 26165      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-atk-gtk-3738.so
008e3000-008e4000 rw-p 00009000 08:03 26165      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-atk-gtk-3738.so
008e4000-008e9000 r-xp 00000000 08:06 1052520    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-gif.so
008e9000-008ea000 r--p 00004000 08:06 1052520    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-gif.so
008ea000-008eb000 rw-p 00005000 08:06 1052520    /usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-gif.so
008ef000-0091e000 r-xp 00000000 08:06 786578     /lib/libpcre.so.3.12.1
0091e000-0091f000 r--p 0002e000 08:06 786578     /lib/libpcre.so.3.12.1
0091f000-00920000 rw-p 0002f000 08:06 786578     /lib/libpcre.so.3.12.1
00920000-00925000 r-xp 00000000 08:06 1058179    /usr/lib/gtk-2.0/2.10.0/immodules/im-ibus.so
00925000-00926000 r--p 00004000 08:06 1058179    /usr/lib/gtk-2.0/2.10.0/immodules/im-ibus.so
00926000-00927000 rw-p 00005000 08:06 1058179    /usr/lib/gtk-2.0/2.10.0/immodules/im-ibus.so
00927000-00931000 r-xp 00000000 08:06 805466     /lib/libudev.so.0.6.1
00931000-00932000 r--p 00009000 08:06 805466     /lib/libudev.so.0.6.1
00932000-00933000 rw-p 0000a000 08:06 805466     /lib/libudev.so.0.6.1
00933000-00936000 r-xp 00000000 08:06 1055459    /usr/lib/libplc4.so
00936000-00937000 r--p 00002000 08:06 1055459    /usr/lib/libplc4.so
00937000-00938000 rw-p 00003000 08:06 1055459    /usr/lib/libplc4.so
0093a000-0093d000 r-xp 00000000 08:03 26154      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-gtk-3738.so
0093d000-0093e000 rw-p 00002000 08:03 26154      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-gtk-3738.so
0093e000-0093f000 rw-p 00000000 00:00 0 
0093f000-00953000 r-xp 00000000 08:06 1052130    /usr/lib/libgvfscommon.so.0.0.0
00953000-00954000 r--p 00013000 08:06 1052130    /usr/lib/libgvfscommon.so.0.0.0
00954000-00955000 rw-p 00014000 08:06 1052130    /usr/lib/libgvfscommon.so.0.0.0
00955000-00959000 r-xp 00000000 08:06 808972     /lib/tls/i686/cmov/libnss_dns-2.11.1.so
00959000-0095a000 r--p 00004000 08:06 808972     /lib/tls/i686/cmov/libnss_dns-2.11.1.so
0095a000-0095b000 rw-p 00005000 08:06 808972     /lib/tls/i686/cmov/libnss_dns-2.11.1.so
00964000-0096c000 r-xp 00000000 08:06 804927     /lib/tls/i686/cmov/libnss_nis-2.11.1.so
0096c000-0096d000 r--p 00007000 08:06 804927     /lib/tls/i686/cmov/libnss_nis-2.11.1.so
0096d000-0096e000 rw-p 00008000 08:06 804927     /lib/tls/i686/cmov/libnss_nis-2.11.1.so
0096e000-0097c000 r-xp 00000000 08:06 394110     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libj2pkcs11.so
0097c000-0097d000 r--p 0000d000 08:06 394110     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libj2pkcs11.so
0097d000-0097e000 rw-p 0000e000 08:06 394110     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libj2pkcs11.so
0098f000-0099f000 r-xp 00000000 08:06 786599     /lib/tls/i686/cmov/libresolv-2.11.1.so
0099f000-009a0000 r--p 00010000 08:06 786599     /lib/tls/i686/cmov/libresolv-2.11.1.so
009a0000-009a1000 rw-p 00011000 08:06 786599     /lib/tls/i686/cmov/libresolv-2.11.1.so
009a1000-009a3000 rw-p 00000000 00:00 0 
009a3000-009da000 r-xp 00000000 08:06 808834     /lib/libdbus-1.so.3.4.0
009da000-009db000 r--p 00036000 08:06 808834     /lib/libdbus-1.so.3.4.0
009db000-009dc000 rw-p 00037000 08:06 808834     /lib/libdbus-1.so.3.4.0
009dc000-009f7000 r-xp 00000000 08:06 808925     /lib/ld-2.11.1.so
009f7000-009f8000 r--p 0001a000 08:06 808925     /lib/ld-2.11.1.so
009f8000-009f9000 rw-p 0001b000 08:06 808925     /lib/ld-2.11.1.so
009fd000-00a01000 r-xp 00000000 08:06 1058215    /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
00a01000-00a02000 ---p 00004000 08:06 1058215    /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
00a02000-00a03000 r--p 00004000 08:06 1058215    /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
00a03000-00a04000 rw-p 00005000 08:06 1058215    /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
00a0d000-00a0f000 r-xp 00000000 08:06 1053823    /usr/lib/libXcomposite.so.1.0.0
00a0f000-00a10000 r--p 00001000 08:06 1053823    /usr/lib/libXcomposite.so.1.0.0
00a10000-00a11000 rw-p 00002000 08:06 1053823    /usr/lib/libXcomposite.so.1.0.0
00a11000-00a6c000 r-xp 00000000 08:03 26155      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-pi-gtk-3738.so
00a6c000-00a6e000 rw-p 0005a000 08:03 26155      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-pi-gtk-3738.so
00a6e000-00a6f000 rw-p 00000000 00:00 0 
00a79000-00a83000 r-xp 00000000 08:06 786595     /lib/tls/i686/cmov/libnss_files-2.11.1.so
00a83000-00a84000 r--p 00009000 08:06 786595     /lib/tls/i686/cmov/libnss_files-2.11.1.so
00a84000-00a85000 rw-p 0000a000 08:06 786595     /lib/tls/i686/cmov/libnss_files-2.11.1.so
00a85000-00a89000 rwxp 00000000 00:00 0 
00a96000-00aa0000 r-xp 00000000 08:03 26199      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-cairo-gtk-3738.so
00aa0000-00aa1000 rw-p 00009000 08:03 26199      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/247/1/.cp/libswt-cairo-gtk-3738.so
00aa7000-00acb000 r-xp 00000000 08:06 790782     /lib/tls/i686/cmov/libm-2.11.1.so
00acb000-00acc000 r--p 00023000 08:06 790782     /lib/tls/i686/cmov/libm-2.11.1.so
00acc000-00acd000 rw-p 00024000 08:06 790782     /lib/tls/i686/cmov/libm-2.11.1.so
00acd000-00ae2000 r-xp 00000000 08:06 1057174    /usr/lib/libnssutil3.so
00ae2000-00ae5000 r--p 00014000 08:06 1057174    /usr/lib/libnssutil3.so
00ae5000-00ae6000 rw-p 00017000 08:06 1057174    /usr/lib/libnssutil3.so
00aec000-00b7f000 r-xp 00000000 08:06 1052723    /usr/lib/libgdk-x11-2.0.so.0.2000.1
00b7f000-00b81000 r--p 00093000 08:06 1052723    /usr/lib/libgdk-x11-2.0.so.0.2000.1
00b81000-00b82000 rw-p 00095000 08:06 1052723    /usr/lib/libgdk-x11-2.0.so.0.2000.1
00b88000-00b8d000 r-xp 00000000 08:06 1054542    /usr/lib/libogg.so.0.6.0
00b8d000-00b8e000 r--p 00004000 08:06 1054542    /usr/lib/libogg.so.0.6.0
00b8e000-00b8f000 rw-p 00005000 08:06 1054542    /usr/lib/libogg.so.0.6.0
00baa000-00bb2000 r-xp 00000000 08:06 1054122    /usr/lib/libfusion-1.2.so.0.8.0
00bb2000-00bb3000 r--p 00007000 08:06 1054122    /usr/lib/libfusion-1.2.so.0.8.0
00bb3000-00bb4000 rw-p 00008000 08:06 1054122    /usr/lib/libfusion-1.2.so.0.8.0
00bb8000-00bbc000 r-xp 00000000 08:06 1053833    /usr/lib/libXfixes.so.3.1.0
00bbc000-00bbd000 r--p 00003000 08:06 1053833    /usr/lib/libXfixes.so.3.1.0
00bbd000-00bbe000 rw-p 00004000 08:06 1053833    /usr/lib/libXfixes.so.3.1.0
00bd0000-00be5000 r-xp 00000000 08:06 786563     /lib/tls/i686/cmov/libpthread-2.11.1.so
00be5000-00be6000 r--p 00014000 08:06 786563     /lib/tls/i686/cmov/libpthread-2.11.1.so
00be6000-00be7000 rw-p 00015000 08:06 786563     /lib/tls/i686/cmov/libpthread-2.11.1.so
00be7000-00be9000 rw-p 00000000 00:00 0 
00be9000-00c22000 r-xp 00000000 08:06 1054374    /usr/lib/libibus.so.1.0.0
00c22000-00c23000 r--p 00039000 08:06 1054374    /usr/lib/libibus.so.1.0.0
00c23000-00c24000 rw-p 0003a000 08:06 1054374    /usr/lib/libibus.so.1.0.0
00c24000-00c48000 r-xp 00000000 08:06 1058245    /usr/lib/gio/modules/libgvfsdbus.so
00c48000-00c49000 r--p 00023000 08:06 1058245    /usr/lib/gio/modules/libgvfsdbus.so
00c49000-00c4a000 rw-p 00024000 08:06 1058245    /usr/lib/gio/modules/libgvfsdbus.so
00c6f000-00c71000 r-xp 00000000 08:06 1053841    /usr/lib/libXinerama.so.1.0.0
00c71000-00c72000 r--p 00001000 08:06 1053841    /usr/lib/libXinerama.so.1.0.0
00c72000-00c73000 rw-p 00002000 08:06 1053841    /usr/lib/libXinerama.so.1.0.0
00c73000-00ca4000 r-xp 00000000 08:06 1055458    /usr/lib/libnspr4.so
00ca4000-00ca5000 r--p 00030000 08:06 1055458    /usr/lib/libnspr4.so
00ca5000-00ca6000 rw-p 00031000 08:06 1055458    /usr/lib/libnspr4.so
00ca6000-00ca8000 rw-p 00000000 00:00 0 
00ca8000-00cdf000 r-xp 00000000 08:06 1057166    /usr/lib/nss/libsoftokn3.so
00cdf000-00ce0000 r--p 00037000 08:06 1057166    /usr/lib/nss/libsoftokn3.so
00ce0000-00ce1000 rw-p 00038000 08:06 1057166    /usr/lib/nss/libsoftokn3.so
00d07000-00d13000 r-xp 00000000 08:06 1053839    /usr/lib/libXi.so.6.1.0
00d13000-00d14000 r--p 0000c000 08:06 1053839    /usr/lib/libXi.so.6.1.0
00d14000-00d15000 rw-p 0000d000 08:06 1053839    /usr/lib/libXi.so.6.1.0
